/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Alasoo_2018.macrophage_IFNg_ge.purity_filtered.txt.gz	Alasoo_2018.macrophage_IFNg
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Alasoo_2018.macrophage_IFNg+Salmonella_ge.purity_filtered.txt.gz	Alasoo_2018.macrophage_IFNg+Salmonella
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Alasoo_2018.macrophage_naive_ge.purity_filtered.txt.gz	Alasoo_2018.macrophage_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Alasoo_2018.macrophage_Salmonella_ge.purity_filtered.txt.gz	Alasoo_2018.macrophage_Salmonella
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/BLUEPRINT_PE.T-cell_ge.purity_filtered.txt.gz	BLUEPRINT_PE.T-cell
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/BLUEPRINT_SE.monocyte_ge.purity_filtered.txt.gz	BLUEPRINT_SE.monocyte
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/BLUEPRINT_SE.neutrophil_ge.purity_filtered.txt.gz	BLUEPRINT_SE.neutrophil
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/BrainSeq.brain_ge.purity_filtered.txt.gz	BrainSeq.brain
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/FUSION.adipose_naive_ge.purity_filtered.txt.gz	FUSION.adipose_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/FUSION.muscle_naive_ge.purity_filtered.txt.gz	FUSION.muscle_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GENCORD.fibroblast_ge.purity_filtered.txt.gz	GENCORD.fibroblast
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GENCORD.LCL_ge.purity_filtered.txt.gz	GENCORD.LCL
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GENCORD.T-cell_ge.purity_filtered.txt.gz	GENCORD.T-cell
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GEUVADIS.LCL_ge.purity_filtered.txt.gz	GEUVADIS.LCL
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.adipose_subcutaneous_ge.purity_filtered.txt.gz	GTEx.adipose_subcutaneous
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.adipose_visceral_ge.purity_filtered.txt.gz	GTEx.adipose_visceral
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.adrenal_gland_ge.purity_filtered.txt.gz	GTEx.adrenal_gland
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.artery_aorta_ge.purity_filtered.txt.gz	GTEx.artery_aorta
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.artery_coronary_ge.purity_filtered.txt.gz	GTEx.artery_coronary
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.artery_tibial_ge.purity_filtered.txt.gz	GTEx.artery_tibial
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.blood_ge.purity_filtered.txt.gz	GTEx.blood
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_amygdala_ge.purity_filtered.txt.gz	GTEx.brain_amygdala
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_anterior_cingulate_cortex_ge.purity_filtered.txt.gz	GTEx.brain_anterior_cingulate_cortex
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_caudate_ge.purity_filtered.txt.gz	GTEx.brain_caudate
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_cerebellar_hemisphere_ge.purity_filtered.txt.gz	GTEx.brain_cerebellar_hemisphere
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_cerebellum_ge.purity_filtered.txt.gz	GTEx.brain_cerebellum
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_cortex_ge.purity_filtered.txt.gz	GTEx.brain_cortex
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_frontal_cortex_ge.purity_filtered.txt.gz	GTEx.brain_frontal_cortex
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_hippocampus_ge.purity_filtered.txt.gz	GTEx.brain_hippocampus
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_hypothalamus_ge.purity_filtered.txt.gz	GTEx.brain_hypothalamus
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_nucleus_accumbens_ge.purity_filtered.txt.gz	GTEx.brain_nucleus_accumbens
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_putamen_ge.purity_filtered.txt.gz	GTEx.brain_putamen
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_spinal_cord_ge.purity_filtered.txt.gz	GTEx.brain_spinal_cord
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.brain_substantia_nigra_ge.purity_filtered.txt.gz	GTEx.brain_substantia_nigra
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.breast_ge.purity_filtered.txt.gz	GTEx.breast
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.colon_sigmoid_ge.purity_filtered.txt.gz	GTEx.colon_sigmoid
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.colon_transverse_ge.purity_filtered.txt.gz	GTEx.colon_transverse
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.esophagus_gej_ge.purity_filtered.txt.gz	GTEx.esophagus_gej
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.esophagus_mucosa_ge.purity_filtered.txt.gz	GTEx.esophagus_mucosa
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.esophagus_muscularis_ge.purity_filtered.txt.gz	GTEx.esophagus_muscularis
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.fibroblast_ge.purity_filtered.txt.gz	GTEx.fibroblast
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.heart_atrial_appendage_ge.purity_filtered.txt.gz	GTEx.heart_atrial_appendage
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.heart_left_ventricle_ge.purity_filtered.txt.gz	GTEx.heart_left_ventricle
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.LCL_ge.purity_filtered.txt.gz	GTEx.LCL
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.liver_ge.purity_filtered.txt.gz	GTEx.liver
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.lung_ge.purity_filtered.txt.gz	GTEx.lung
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.minor_salivary_gland_ge.purity_filtered.txt.gz	GTEx.minor_salivary_gland
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.muscle_ge.purity_filtered.txt.gz	GTEx.muscle
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.nerve_tibial_ge.purity_filtered.txt.gz	GTEx.nerve_tibial
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.ovary_ge.purity_filtered.txt.gz	GTEx.ovary
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.pancreas_ge.purity_filtered.txt.gz	GTEx.pancreas
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.pituitary_ge.purity_filtered.txt.gz	GTEx.pituitary
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.prostate_ge.purity_filtered.txt.gz	GTEx.prostate
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.skin_not_sun_exposed_ge.purity_filtered.txt.gz	GTEx.skin_not_sun_exposed
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.skin_sun_exposed_ge.purity_filtered.txt.gz	GTEx.skin_sun_exposed
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.small_intestine_ge.purity_filtered.txt.gz	GTEx.small_intestine
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.spleen_ge.purity_filtered.txt.gz	GTEx.spleen
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.stomach_ge.purity_filtered.txt.gz	GTEx.stomach
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.testis_ge.purity_filtered.txt.gz	GTEx.testis
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.thyroid_ge.purity_filtered.txt.gz	GTEx.thyroid
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.uterus_ge.purity_filtered.txt.gz	GTEx.uterus
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/GTEx.vagina_ge.purity_filtered.txt.gz	GTEx.vagina
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/HipSci.iPSC_ge.purity_filtered.txt.gz	HipSci.iPSC
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Lepik_2017.blood_ge.purity_filtered.txt.gz	Lepik_2017.blood
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Nedelec_2016.macrophage_Listeria_ge.purity_filtered.txt.gz	Nedelec_2016.macrophage_Listeria
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Nedelec_2016.macrophage_naive_ge.purity_filtered.txt.gz	Nedelec_2016.macrophage_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Nedelec_2016.macrophage_Salmonella_ge.purity_filtered.txt.gz	Nedelec_2016.macrophage_Salmonella
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Quach_2016.monocyte_IAV_ge.purity_filtered.txt.gz	Quach_2016.monocyte_IAV
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Quach_2016.monocyte_LPS_ge.purity_filtered.txt.gz	Quach_2016.monocyte_LPS
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Quach_2016.monocyte_naive_ge.purity_filtered.txt.gz	Quach_2016.monocyte_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Quach_2016.monocyte_Pam3CSK4_ge.purity_filtered.txt.gz	Quach_2016.monocyte_Pam3CSK4
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Quach_2016.monocyte_R848_ge.purity_filtered.txt.gz	Quach_2016.monocyte_R848
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/ROSMAP.brain_naive_ge.purity_filtered.txt.gz	ROSMAP.brain_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.B-cell_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.B-cell_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_ge.purity_filtered.txt.gz	Schmiedel_2018.CD4_T-cell_anti-CD3-CD28
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.CD4_T-cell_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.CD4_T-cell_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.CD8_T-cell_anti-CD3-CD28_ge.purity_filtered.txt.gz	Schmiedel_2018.CD8_T-cell_anti-CD3-CD28
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.CD8_T-cell_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.CD8_T-cell_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.monocyte_CD16_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.monocyte_CD16_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.monocyte_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.monocyte_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.NK-cell_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.NK-cell_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Tfh_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Tfh_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Th1-17_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Th1-17_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Th17_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Th17_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Th1_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Th1_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Th2_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Th2_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Treg_memory_ge.purity_filtered.txt.gz	Schmiedel_2018.Treg_memory
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schmiedel_2018.Treg_naive_ge.purity_filtered.txt.gz	Schmiedel_2018.Treg_naive
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/Schwartzentruber_2018.sensory_neuron_ge.purity_filtered.txt.gz	Schwartzentruber_2018.sensory_neuron
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/TwinsUK.blood_ge.purity_filtered.txt.gz	TwinsUK.blood
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/TwinsUK.fat_ge.purity_filtered.txt.gz	TwinsUK.fat
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/TwinsUK.LCL_ge.purity_filtered.txt.gz	TwinsUK.LCL
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/TwinsUK.skin_ge.purity_filtered.txt.gz	TwinsUK.skin
/gpfs/hpc/projects/eQTLCatalogue/susie-finemapping/eQTL_Catalogue_r3/susie/van_de_Bunt_2015.pancreatic_islet_ge.purity_filtered.txt.gz	van_de_Bunt_2015.pancreatic_islet
